0,398,130,29
0,406,128,29
0,410,127,29
0,414,126,29
0,422,124,29
0,431,122,29
0,435,121,29
1,393,130,29
1,401,128,29
1,405,127,29
1,409,126,29
1,417,124,29
1,421,123,29
1,430,121,29
1,434,120,29
2,388,130,29
2,396,128,29
2,400,127,29
2,404,126,29
2,412,124,29
2,416,123,29
2,420,122,29
2,425,121,29
2,429,120,29
3,391,128,29
3,395,127,29
3,399,126,29
3,407,124,29
3,411,123,29
3,415,122,29
3,424,120,29
3,428,119,29
3,433,118,29
4,379,130,29
4,390,127,29
4,394,126,29
4,402,124,29
4,406,123,29
4,410,122,29
4,419,120,29
4,423,119,29
4,428,118,29
4,432,117,29
5,374,130,29
5,382,128,29
5,397,124,29
5,410,121,29
5,414,120,29
5,418,119,29
5,423,118,29
5,427,117,29
5,432,116,29
6,370,130,29
6,377,128,29
6,381,127,29
6,385,126,29
6,393,124,29
6,397,123,29
6,401,122,29
6,405,121,29
6,409,120,29
6,413,119,29
6,418,118,29
6,422,117,29
6,427,116,29
6,431,115,29
7,373,128,29
7,380,126,29
7,388,124,29
7,392,123,29
7,396,122,29
7,400,121,29
7,404,120,29
7,413,118,29
7,417,117,29
7,422,116,29
7,426,115,29
7,431,114,29
8,361,130,29
8,372,127,29
8,376,126,29
8,404,119,29
8,408,118,29
8,417,116,29
8,426,114,29
8,431,113,29
8,435,112,29
9,357,130,29
9,364,128,29
9,368,127,29
9,379,124,29
9,383,123,29
9,387,122,29
9,391,121,29
9,395,120,29
9,399,119,29
9,408,117,29
9,412,116,29
9,421,114,29
9,426,113,29
9,430,112,29
9,435,111,29
10,353,130,29
10,360,128,29
10,367,126,29
10,375,124,29
10,395,119,29
10,399,118,29
10,403,117,29
10,412,115,29
10,416,114,29
10,421,113,29
10,430,111,29
10,435,110,29
11,349,130,29
11,356,128,29
11,363,126,29
11,374,123,29
11,378,122,29
11,382,121,29
11,386,120,29
11,390,119,29
11,399,117,29
11,403,116,29
11,407,115,29
11,412,114,29
11,416,113,29
11,421,112,29
11,430,110,29
11,435,109,29
12,345,130,29
12,352,128,29
12,355,127,29
12,359,126,29
12,366,124,29
12,370,123,29
12,374,122,29
12,378,121,29
12,382,120,29
12,386,119,29
12,390,118,29
12,394,117,29
12,403,115,29
12,407,114,29
12,412,113,29
12,416,112,29
12,421,111,29
12,430,109,29
12,435,108,29
13,341,130,29
13,348,128,29
13,351,127,29
13,355,126,29
13,362,124,29
13,366,123,29
13,370,122,29
13,386,118,29
13,390,117,29
13,394,116,29
13,398,115,29
13,403,114,29
13,407,113,29
13,412,112,29
13,416,111,29
13,421,110,29
13,426,109,29
14,337,130,29
14,344,128,29
14,347,127,29
14,351,126,29
14,358,124,29
14,362,123,29
14,373,120,29
14,377,119,29
14,390,116,29
14,394,115,29
14,398,114,29
14,403,113,29
14,407,112,29
14,412,111,29
14,416,110,29
14,421,109,29
14,426,108,29
14,431,107,29
15,333,130,29
15,340,128,29
15,347,126,29
15,354,124,29
15,358,123,29
15,369,120,29
15,373,119,29
15,377,118,29
15,381,117,29
15,394,114,29
15,398,113,29
15,403,112,29
15,407,111,29
15,412,110,29
15,421,108,29
15,426,107,29
15,431,106,29
16,336,128,29
16,343,126,29
16,350,124,29
16,354,123,29
16,365,120,29
16,369,119,29
16,373,118,29
16,377,117,29
16,381,116,29
16,390,114,29
16,394,113,29
16,403,111,29
16,412,109,29
16,417,108,29
16,422,107,29
16,427,106,29
16,432,105,29
17,326,130,29
17,336,127,29
17,339,126,29
17,346,124,29
17,350,123,29
17,354,122,29
17,361,120,29
17,365,119,29
17,369,118,29
17,373,117,29
17,377,116,29
17,381,115,29
17,390,113,29
17,394,112,29
17,403,110,29
17,408,109,29
17,417,107,29
17,422,106,29
17,427,105,29
17,432,104,29
18,322,130,29
18,329,128,29
18,332,127,29
18,346,123,29
18,350,122,29
18,357,120,29
18,361,119,29
18,365,118,29
18,369,117,29
18,373,116,29
18,377,115,29
18,386,113,29
18,390,112,29
18,394,111,29
18,399,110,29
18,408,108,29
18,413,107,29
18,418,106,29
18,423,105,29
18,428,104,29
18,433,103,29
19,325,128,29
19,332,126,29
19,339,124,29
19,346,122,29
19,350,121,29
19,357,119,29
19,361,118,29
19,365,117,29
19,369,116,29
19,373,115,29
19,377,114,29
19,386,112,29
19,390,111,29
19,395,110,29
19,399,109,29
19,404,108,29
19,413,106,29
19,418,105,29
19,423,104,29
19,428,103,29
20,315,130,29
20,325,127,29
20,328,126,29
20,335,124,29
20,339,123,29
20,342,122,29
20,346,121,29
20,357,118,29
20,361,117,29
20,365,116,29
20,369,115,29
20,373,114,29
20,382,112,29
20,386,111,29
20,395,109,29
20,404,107,29
20,409,106,29
20,414,105,29
20,419,104,29
20,424,103,29
21,318,128,29
21,325,126,29
21,335,123,29
21,339,122,29
21,342,121,29
21,346,120,29
21,350,119,29
21,361,116,29
21,378,112,29
21,382,111,29
21,391,109,29
21,400,107,29
21,405,106,29
21,410,105,29
21,435,100,29
22,308,130,29
22,318,127,29
22,321,126,29
22,328,124,29
22,335,122,29
22,339,121,29
22,342,120,29
22,346,119,29
22,350,118,29
22,354,117,29
22,370,113,29
22,374,112,29
22,378,111,29
22,387,109,29
22,396,107,29
22,401,106,29
22,410,104,29
22,415,103,29
22,431,100,29
23,305,130,29
23,311,128,29
23,318,126,29
23,328,123,29
23,335,121,29
23,339,120,29
23,346,118,29
23,350,117,29
23,354,116,29
23,358,115,29
23,362,114,29
23,366,113,29
23,370,112,29
23,374,111,29
23,383,109,29
23,392,107,29
23,397,106,29
23,401,105,29
23,406,104,29
23,411,103,29
24,302,130,29
24,308,128,29
24,311,127,29
24,321,124,29
24,328,122,29
24,335,120,29
24,339,119,29
24,346,117,29
24,350,116,29
24,354,115,29
24,358,114,29
24,362,113,29
24,366,112,29
24,375,110,29
24,379,109,29
24,388,107,29
24,393,106,29
24,397,105,29
24,402,104,29
24,407,103,29
24,422,100,29
25,305,128,29
25,308,127,29
25,311,126,29
25,318,124,29
25,321,123,29
25,328,121,29
25,335,119,29
25,339,118,29
25,343,117,29
25,367,111,29
25,371,110,29
25,375,109,29
25,384,107,29
