34,434,127,20
35,426,128,20
35,430,127,20
35,434,126,20
36,414,130,20
36,422,128,20
36,426,127,20
36,430,126,20
37,410,130,20
37,418,128,20
37,422,127,20
37,435,124,20
38,431,124,20
38,435,123,20
39,403,130,20
39,419,126,20
39,427,124,20
40,399,130,20
40,407,128,20
40,411,127,20
40,415,126,20
40,432,122,20
41,424,123,20
41,428,122,20
42,392,130,20
42,400,128,20
42,404,127,20
42,408,126,20
42,416,124,20
42,420,123,20
42,429,121,20
42,433,120,20
43,389,130,20
43,400,127,20
43,404,126,20
43,421,122,20
43,425,121,20
43,434,119,20
44,393,128,20
44,397,127,20
44,401,126,20
44,409,124,20
44,413,123,20
44,417,122,20
44,426,120,20
44,430,119,20
45,382,130,20
45,418,121,20
45,422,120,20
45,431,118,20
46,386,128,20
46,390,127,20
46,394,126,20
46,402,124,20
46,406,123,20
46,410,122,20
46,423,119,20
46,432,117,20
47,383,128,20
47,411,121,20
47,415,120,20
47,424,118,20
47,428,117,20
47,433,116,20
48,372,130,20
48,387,126,20
48,395,124,20
48,399,123,20
48,403,122,20
48,416,119,20
48,420,118,20
48,429,116,20
48,434,115,20
49,369,130,20
49,380,127,20
49,384,126,20
49,392,124,20
49,396,123,20
49,400,122,20
49,404,121,20
49,408,120,20
49,417,118,20
49,421,117,20
49,430,115,20
49,435,114,20
50,366,130,20
50,373,128,20
50,377,127,20
50,409,119,20
50,413,118,20
50,422,116,20
50,431,114,20
51,363,130,20
51,370,128,20
51,374,127,20
51,385,124,20
51,389,123,20
51,393,122,20
51,410,118,20
51,414,117,20
51,419,116,20
51,423,115,20
51,428,114,20
52,360,130,20
52,367,128,20
52,382,124,20
52,386,123,20
52,390,122,20
52,394,121,20
52,398,120,20
52,411,117,20
52,415,116,20
52,420,115,20
52,429,113,20
52,434,112,20
53,357,130,20
53,364,128,20
53,379,124,20
53,383,123,20
53,391,121,20
53,395,120,20
53,399,119,20
53,403,118,20
53,412,116,20
53,421,114,20
53,430,112,20
53,435,111,20
54,354,130,20
54,361,128,20
54,368,126,20
54,376,124,20
54,396,119,20
54,400,118,20
54,404,117,20
54,413,115,20
54,422,113,20
54,427,112,20
55,351,130,20
55,358,128,20
55,365,126,20
55,397,118,20
55,401,117,20
55,414,114,20
55,419,113,20
55,428,111,20
55,433,110,20
56,348,130,20
56,355,128,20
56,362,126,20
56,398,117,20
56,402,116,20
56,411,114,20
56,420,112,20
57,345,130,20
57,352,128,20
57,382,120,20
57,399,116,20
57,403,115,20
57,412,113,20
57,417,112,20
57,426,110,20
57,431,109,20
58,349,128,20
58,353,127,20
58,375,121,20
58,379,120,20
58,383,119,20
58,396,116,20
58,400,115,20
58,409,113,20
58,418,111,20
58,423,110,20
59,350,127,20
59,361,124,20
59,376,120,20
59,380,119,20
59,384,118,20
59,397,115,20
59,401,114,20
59,410,112,20
59,415,111,20
59,424,109,20
59,429,108,20
59,434,107,20
60,337,130,20
60,347,127,20
60,358,124,20
60,373,120,20
60,377,119,20
60,381,118,20
60,394,115,20
60,398,114,20
60,407,112,20
60,416,110,20
60,421,109,20
60,426,108,20
61,334,130,20
61,341,128,20
61,348,126,20
61,355,124,20
61,359,123,20
61,370,120,20
61,374,119,20
61,378,118,20
61,395,114,20
61,404,112,20
61,413,110,20
61,418,109,20
62,338,128,20
62,345,126,20
62,356,123,20
62,375,118,20
62,392,114,20
62,401,112,20
62,405,111,20
62,410,110,20
62,424,107,20
62,429,106,20
62,434,105,20
63,329,130,20
63,339,127,20
63,353,123,20
63,357,122,20
63,389,114,20
63,402,111,20
63,416,108,20
63,421,107,20
63,426,106,20
63,431,105,20
64,326,130,20
64,333,128,20
64,336,127,20
64,347,124,20
64,354,122,20
64,358,121,20
64,382,115,20
64,386,114,20
64,390,113,20
64,399,111,20
64,408,109,20
64,413,108,20
64,418,107,20
65,330,128,20
65,337,126,20
65,344,124,20
65,355,121,20
65,359,120,20
65,379,115,20
65,383,114,20
65,396,111,20
65,405,109,20
65,410,108,20
66,321,130,20
66,331,127,20
66,345,123,20
66,356,120,20
66,360,119,20
66,364,118,20
66,368,117,20
66,372,116,20
66,376,115,20
66,380,114,20
66,393,111,20
66,402,109,20
66,407,108,20
66,421,105,20
66,426,104,20
67,325,128,20
67,332,126,20
67,346,122,20
67,357,119,20
67,361,118,20
67,365,117,20
67,369,116,20
67,373,115,20
67,377,114,20
67,386,112,20
67,390,111,20
67,399,109,20
67,404,108,20
67,413,106,20
67,418,105,20
67,423,104,20
67,428,103,20
68,316,130,20
68,326,127,20
68,329,126,20
68,336,124,20
68,347,121,20
68,362,117,20
68,366,116,20
68,370,115,20
68,383,112,20
68,387,111,20
68,396,109,20
68,401,108,20
68,410,106,20
68,415,105,20
68,420,104,20
68,425,103,20
69,320,128,20
69,337,123,20
69,348,120,20
69,352,119,20
69,376,113,20
69,380,112,20
69,393,109,20
69,398,108,20
69,407,106,20
69,412,105,20
69,417,104,20
69,422,103,20
70,311,130,20
70,321,127,20
70,324,126,20
70,331,124,20
70,338,122,20
70,349,119,20
70,353,118,20
70,357,117,20
70,369,114,20
70,373,113,20
70,377,112,20
70,386,110,20
70,395,108,20
70,404,106,20
70,409,105,20
70,414,104,20
70,419,103,20
71,315,128,20
71,332,123,20
71,339,121,20
71,350,118,20
71,354,117,20
71,358,116,20
71,362,115,20
71,366,114,20
71,370,113,20
71,383,110,20
71,392,108,20
71,401,106,20
