0,125,130,1
0,130,127,1
0,132,126,1
0,136,124,1
0,138,123,1
0,140,122,1
0,142,121,1
0,144,120,1
0,146,119,1
0,148,118,1
0,150,117,1
0,152,116,1
0,154,115,1
0,157,114,1
0,159,113,1
0,161,112,1
0,166,110,1
0,168,109,1
0,171,108,1
0,173,107,1
0,176,106,1
0,179,105,1
0,181,104,1
0,184,103,1
0,192,100,1
1,123,130,1
1,126,128,1
1,128,127,1
1,130,126,1
1,141,120,1
1,143,119,1
1,148,117,1
1,150,116,1
1,152,115,1
1,154,114,1
1,156,113,1
1,159,112,1
1,161,111,1
1,163,110,1
1,166,109,1
1,168,108,1
1,171,107,1
1,173,106,1
1,176,105,1
1,179,104,1
1,181,103,1
1,190,100,1
2,124,128,1
2,126,127,1
2,128,126,1
2,131,124,1
2,133,123,1
2,135,122,1
2,137,121,1
2,139,120,1
2,141,119,1
2,143,118,1
2,145,117,1
2,147,116,1
2,152,114,1
2,154,113,1
2,156,112,1
2,158,111,1
2,161,110,1
2,163,109,1
2,168,107,1
2,171,106,1
2,173,105,1
2,176,104,1
2,178,103,1
2,187,100,1
3,122,128,1
3,124,127,1
3,129,124,1
3,131,123,1
3,133,122,1
3,135,121,1
3,137,120,1
3,139,119,1
3,141,118,1
3,143,117,1
3,145,116,1
3,147,115,1
3,149,114,1
3,151,113,1
3,154,112,1
3,156,111,1
3,158,110,1
3,161,109,1
3,163,108,1
3,165,107,1
3,168,106,1
3,170,105,1
3,173,104,1
3,176,103,1
3,184,100,1
4,120,128,1
4,123,126,1
4,127,124,1
4,129,123,1
4,136,119,1
4,138,118,1
4,140,117,1
4,147,114,1
4,149,113,1
4,151,112,1
4,153,111,1
4,156,110,1
4,158,109,1
4,160,108,1
4,163,107,1
4,165,106,1
4,168,105,1
4,170,104,1
4,173,103,1
4,181,100,1
5,114,130,1
5,118,128,1
5,121,126,1
5,125,124,1
5,128,122,1
5,130,121,1
5,132,120,1
5,134,119,1
5,136,118,1
5,138,117,1
5,140,116,1
5,142,115,1
5,144,114,1
5,149,112,1
5,151,111,1
5,153,110,1
5,156,109,1
5,158,108,1
5,160,107,1
5,163,106,1
5,165,105,1
5,168,104,1
5,170,103,1
5,179,100,1
6,112,130,1
6,116,128,1
6,117,127,1
6,119,126,1
6,124,123,1
6,126,122,1
6,128,121,1
6,130,120,1
6,132,119,1
6,134,118,1
6,136,117,1
6,138,116,1
6,140,115,1
6,142,114,1
6,144,113,1
6,149,111,1
6,151,110,1
6,153,109,1
6,158,107,1
6,160,106,1
6,163,105,1
6,165,104,1
6,168,103,1
6,176,100,1
7,110,130,1
7,114,128,1
7,115,127,1
7,117,126,1
7,122,123,1
7,124,122,1
7,126,121,1
7,128,120,1
7,130,119,1
7,132,118,1
7,134,117,1
7,136,116,1
7,138,115,1
7,140,114,1
7,142,113,1
7,144,112,1
7,146,111,1
7,151,109,1
7,153,108,1
7,158,106,1
7,160,105,1
7,163,104,1
7,165,103,1
7,173,100,1
8,112,128,1
8,113,127,1
8,115,126,1
8,120,123,1
8,122,122,1
8,124,121,1
8,126,120,1
8,128,119,1
8,138,114,1
8,140,113,1
8,142,112,1
8,144,111,1
8,146,110,1
8,151,108,1
8,153,107,1
8,156,106,1
8,158,105,1
8,160,104,1
8,163,103,1
8,171,100,1
9,110,128,1
9,113,126,1
9,118,123,1
9,120,122,1
9,122,121,1
9,124,120,1
9,129,117,1
9,140,112,1
9,142,111,1
9,144,110,1
9,146,109,1
9,151,107,1
9,153,106,1
9,156,105,1
9,158,104,1
9,161,103,1
9,168,100,1
10,108,128,1
10,111,126,1
10,116,123,1
10,118,122,1
10,120,121,1
10,125,118,1
10,127,117,1
10,129,116,1
10,131,115,1
10,133,114,1
10,135,113,1
10,142,110,1
10,144,109,1
10,146,108,1
10,151,106,1
10,153,105,1
10,156,104,1
10,158,103,1
10,166,100,1
11,103,130,1
11,106,128,1
11,109,126,1
11,114,123,1
11,116,122,1
11,118,121,1
11,123,118,1
11,125,117,1
11,127,116,1
11,129,115,1
11,131,114,1
11,133,113,1
11,135,112,1
11,142,109,1
11,144,108,1
11,146,107,1
11,149,106,1
11,151,105,1
11,153,104,1
11,156,103,1
12,101,130,1
12,104,128,1
12,106,127,1
12,107,126,1
12,112,123,1
12,114,122,1
12,116,121,1
12,118,120,1
12,121,118,1
12,123,117,1
12,125,116,1
12,127,115,1
12,129,114,1
12,131,113,1
12,133,112,1
12,135,111,1
12,140,109,1
12,142,108,1
12,144,107,1
12,146,106,1
12,149,105,1
12,151,104,1
12,154,103,1
12,161,100,1
13,99,130,1
13,102,128,1
13,104,127,1
13,109,124,1
13,112,122,1
13,114,121,1
13,116,120,1
13,121,117,1
13,123,116,1
13,125,115,1
13,127,114,1
13,129,113,1
13,131,112,1
13,133,111,1
13,135,110,1
13,140,108,1
13,142,107,1
13,144,106,1
13,149,104,1
13,151,103,1
13,159,100,1
14,102,127,1
14,104,126,1
14,107,124,1
14,109,123,1
14,110,122,1
14,112,121,1
14,114,120,1
14,116,119,1
14,119,117,1
14,121,116,1
14,123,115,1
14,125,114,1
14,127,113,1
14,129,112,1
14,131,111,1
14,133,110,1
14,135,109,1
14,140,107,1
14,142,106,1
14,144,105,1
14,147,104,1
14,149,103,1
14,157,100,1
15,99,128,1
15,100,127,1
15,102,126,1
15,105,124,1
15,107,123,1
15,110,121,1
15,112,120,1
15,114,119,1
15,119,116,1
15,121,115,1
15,123,114,1
15,125,113,1
15,127,112,1
15,129,111,1
15,131,110,1
15,133,109,1
15,138,107,1
15,140,106,1
15,142,105,1
15,145,104,1
15,147,103,1
15,154,100,1
16,94,130,1
16,97,128,1
16,100,126,1
16,105,123,1
16,107,122,1
16,110,120,1
16,112,119,1
16,114,118,1
16,119,115,1
16,121,114,1
16,123,113,1
16,125,112,1
16,127,111,1
16,129,110,1
16,131,109,1
16,136,107,1
16,138,106,1
