0,161,130,33
0,165,128,33
0,167,127,33
0,174,124,33
0,176,123,33
0,178,122,33
0,183,120,33
0,185,119,33
0,188,118,33
0,190,117,33
0,193,116,33
0,195,115,33
0,198,114,33
0,200,113,33
0,203,112,33
0,206,111,33
0,209,110,33
0,214,108,33
0,217,107,33
0,220,106,33
0,223,105,33
0,226,104,33
0,230,103,33
0,239,100,33
1,159,130,33
1,163,128,33
1,165,127,33
1,167,126,33
1,171,124,33
1,173,123,33
1,178,121,33
1,180,120,33
1,185,118,33
1,187,117,33
1,190,116,33
1,192,115,33
1,195,114,33
1,200,112,33
1,203,111,33
1,206,110,33
1,211,108,33
1,214,107,33
1,217,106,33
1,220,105,33
1,223,104,33
1,226,103,33
1,236,100,33
2,156,130,33
2,160,128,33
2,162,127,33
2,164,126,33
2,171,123,33
2,173,122,33
2,175,121,33
2,177,120,33
2,180,119,33
2,182,118,33
2,187,116,33
2,192,114,33
2,197,112,33
2,200,111,33
2,203,110,33
2,205,109,33
2,208,108,33
2,211,107,33
2,214,106,33
2,217,105,33
2,220,104,33
2,223,103,33
2,233,100,33
3,162,126,33
3,166,124,33
3,168,123,33
3,170,122,33
3,175,120,33
3,177,119,33
3,179,118,33
3,182,117,33
3,184,116,33
3,187,115,33
3,189,114,33
3,192,113,33
3,194,112,33
3,197,111,33
3,200,110,33
3,205,108,33
3,208,107,33
3,211,106,33
3,214,105,33
3,217,104,33
3,220,103,33
3,230,100,33
4,151,130,33
4,155,128,33
4,157,127,33
4,159,126,33
4,163,124,33
4,170,121,33
4,172,120,33
4,174,119,33
4,177,118,33
4,179,117,33
4,184,115,33
4,186,114,33
4,189,113,33
4,194,111,33
4,197,110,33
4,202,108,33
4,205,107,33
4,208,106,33
4,211,105,33
4,214,104,33
4,217,103,33
4,226,100,33
5,149,130,33
5,153,128,33
5,155,127,33
5,157,126,33
5,161,124,33
5,163,123,33
5,165,122,33
5,167,121,33
5,172,119,33
5,174,118,33
5,176,117,33
5,179,116,33
5,181,115,33
5,184,114,33
5,186,113,33
5,189,112,33
5,191,111,33
5,194,110,33
5,197,109,33
5,199,108,33
5,202,107,33
5,205,106,33
5,208,105,33
5,211,104,33
5,214,103,33
5,223,100,33
6,150,128,33
6,152,127,33
6,154,126,33
6,158,124,33
6,165,121,33
6,167,120,33
6,169,119,33
6,174,117,33
6,176,116,33
6,181,114,33
6,186,112,33
6,189,111,33
6,191,110,33
6,194,109,33
6,197,108,33
6,199,107,33
6,202,106,33
6,205,105,33
6,208,104,33
6,211,103,33
6,220,100,33
7,144,130,33
7,148,128,33
7,150,127,33
7,152,126,33
7,156,124,33
7,158,123,33
7,160,122,33
7,162,121,33
7,167,119,33
7,169,118,33
7,171,117,33
7,174,116,33
7,176,115,33
7,178,114,33
7,181,113,33
7,183,112,33
7,186,111,33
7,191,109,33
7,194,108,33
7,197,107,33
7,199,106,33
7,202,105,33
7,205,104,33
7,208,103,33
7,217,100,33
8,142,130,33
8,146,128,33
8,156,123,33
8,158,122,33
8,160,121,33
8,162,120,33
8,164,119,33
8,169,117,33
8,171,116,33
8,173,115,33
8,176,114,33
8,178,113,33
8,181,112,33
8,183,111,33
8,186,110,33
8,191,108,33
8,194,107,33
8,197,106,33
8,199,105,33
8,202,104,33
8,205,103,33
8,214,100,33
9,145,127,33
9,147,126,33
