0,350,130,35
0,361,127,35
0,365,126,35
0,372,124,35
0,376,123,35
0,380,122,35
0,384,121,35
0,388,120,35
0,392,119,35
0,396,118,35
0,400,117,35
0,405,116,35
0,409,115,35
0,414,114,35
0,418,113,35
0,423,112,35
0,432,110,35
1,346,130,35
1,353,128,35
1,360,126,35
1,371,123,35
1,375,122,35
1,379,121,35
1,383,120,35
1,387,119,35
1,391,118,35
1,400,116,35
1,404,115,35
1,409,114,35
1,413,113,35
1,418,112,35
1,422,111,35
1,427,110,35
1,432,109,35
2,352,127,35
2,363,124,35
2,367,123,35
2,378,120,35
2,382,119,35
2,391,117,35
2,395,116,35
2,399,115,35
2,404,114,35
2,408,113,35
2,413,112,35
2,417,111,35
2,422,110,35
2,427,109,35
3,337,130,35
3,344,128,35
3,348,127,35
3,351,126,35
3,362,123,35
3,366,122,35
3,370,121,35
3,374,120,35
3,378,119,35
3,382,118,35
3,386,117,35
3,390,116,35
3,394,115,35
3,399,114,35
3,403,113,35
3,408,112,35
3,412,111,35
3,417,110,35
3,422,109,35
3,426,108,35
3,431,107,35
4,333,130,35
4,340,128,35
4,343,127,35
4,347,126,35
4,354,124,35
4,358,123,35
4,365,121,35
4,369,120,35
4,373,119,35
4,377,118,35
4,381,117,35
4,385,116,35
4,394,114,35
4,398,113,35
4,403,112,35
4,407,111,35
4,412,110,35
4,417,109,35
4,421,108,35
4,426,107,35
4,431,106,35
5,329,130,35
5,336,128,35
5,339,127,35
5,350,124,35
5,357,122,35
5,361,121,35
5,365,120,35
5,369,119,35
5,373,118,35
5,377,117,35
5,381,116,35
5,385,115,35
5,389,114,35
5,398,112,35
5,402,111,35
5,407,110,35
5,412,109,35
5,416,108,35
5,421,107,35
5,426,106,35
5,431,105,35
6,325,130,35
6,335,127,35
6,349,123,35
6,353,122,35
6,360,120,35
6,364,119,35
6,368,118,35
6,372,117,35
6,376,116,35
6,380,115,35
6,389,113,35
6,393,112,35
6,398,111,35
6,402,110,35
6,407,109,35
6,416,107,35
6,421,106,35
6,426,105,35
6,431,104,35
7,321,130,35
7,331,127,35
7,334,126,35
7,341,124,35
7,345,123,35
7,352,121,35
7,356,120,35
7,360,119,35
7,364,118,35
7,368,117,35
7,372,116,35
7,376,115,35
7,380,114,35
7,384,113,35
7,389,112,35
7,393,111,35
7,402,109,35
7,407,108,35
7,416,106,35
7,421,105,35
7,426,104,35
7,431,103,35
8,317,130,35
8,327,127,35
8,330,126,35
8,337,124,35
8,341,123,35
8,348,121,35
8,352,120,35
8,356,119,35
8,363,117,35
8,376,114,35
8,380,113,35
8,384,112,35
8,393,110,35
8,397,109,35
8,402,108,35
8,407,107,35
8,416,105,35
8,421,104,35
8,426,103,35
9,313,130,35
9,320,128,35
9,323,127,35
9,326,126,35
9,333,124,35
9,337,123,35
9,340,122,35
9,344,121,35
9,348,120,35
9,355,118,35
9,359,117,35
9,363,116,35
9,367,115,35
9,371,114,35
9,375,113,35
9,380,112,35
9,384,111,35
9,388,110,35
9,393,109,35
9,397,108,35
9,402,107,35
9,407,106,35
9,412,105,35
9,422,103,35
10,316,128,35
10,319,127,35
10,329,124,35
10,333,123,35
10,336,122,35
10,340,121,35
10,347,119,35
10,351,118,35
10,355,117,35
10,359,116,35
10,363,115,35
10,367,114,35
10,371,113,35
10,375,112,35
10,384,110,35
10,388,109,35
10,393,108,35
10,402,106,35
10,407,105,35
10,412,104,35
10,417,103,35
10,432,100,35
11,306,130,35
11,312,128,35
11,319,126,35
11,329,123,35
11,336,121,35
11,343,119,35
11,347,118,35
11,351,117,35
11,355,116,35
11,359,115,35
11,363,114,35
11,367,113,35
11,371,112,35
11,375,111,35
11,384,109,35
11,393,107,35
11,398,106,35
11,402,105,35
11,407,104,35
11,412,103,35
12,302,130,35
12,312,127,35
12,315,126,35
12,325,123,35
12,332,121,35
12,336,120,35
12,339,119,35
12,343,118,35
12,347,117,35
12,351,116,35
12,359,114,35
12,363,113,35
12,367,112,35
12,371,111,35
12,375,110,35
12,380,109,35
12,384,108,35
12,389,107,35
12,393,106,35
12,398,105,35
12,403,104,35
12,408,103,35
12,423,100,35
13,305,128,35
13,308,127,35
13,311,126,35
13,318,124,35
13,321,123,35
13,325,122,35
13,328,121,35
13,332,120,35
13,339,118,35
13,343,117,35
13,347,116,35
13,363,112,35
13,367,111,35
13,371,110,35
13,375,109,35
13,380,108,35
13,384,107,35
13,389,106,35
13,398,104,35
13,403,103,35
13,418,100,35
14,295,130,35
14,301,128,35
14,314,124,35
14,321,122,35
14,328,120,35
14,332,119,35
14,335,118,35
14,339,117,35
14,343,116,35
14,347,115,35
14,359,112,35
14,363,111,35
14,367,110,35
14,371,109,35
14,380,107,35
14,389,105,35
14,394,104,35
14,399,103,35
14,414,100,35
15,298,128,35
15,301,127,35
15,304,126,35
15,314,123,35
15,321,121,35
15,324,120,35
15,328,119,35
15,335,117,35
15,339,116,35
15,343,115,35
15,347,114,35
15,355,112,35
15,359,111,35
15,363,110,35
15,367,109,35
15,376,107,35
15,380,106,35
15,385,105,35
15,394,103,35
15,409,100,35
16,288,130,35
16,307,124,35
16,314,122,35
16,317,121,35
16,321,120,35
16,324,119,35
16,328,118,35
16,335,116,35
16,339,115,35
16,343,114,35
16,347,113,35
16,351,112,35
16,355,111,35
16,359,110,35
16,363,109,35
16,367,108,35
16,372,107,35
16,376,106,35
16,381,105,35
16,385,104,35
16,390,103,35
16,405,100,35
17,285,130,35
17,291,128,35
17,294,127,35
17,297,126,35
17,307,123,35
17,310,122,35
17,317,120,35
17,324,118,35
17,328,117,35
17,335,115,35
17,339,114,35
17,343,113,35
17,347,112,35
17,351,111,35
17,355,110,35
17,359,109,35
17,363,108,35
17,368,107,35
17,372,106,35
17,377,105,35
17,381,104,35
17,386,103,35
17,400,100,35
18,282,130,35
18,288,128,35
18,291,127,35
18,294,126,35
18,300,124,35
18,307,122,35
18,310,121,35
18,317,119,35
18,324,117,35
18,328,116,35
18,335,114,35
18,339,113,35
18,343,112,35
18,347,111,35
18,351,110,35
18,355,109,35
18,364,107,35
18,368,106,35
18,377,104,35
18,382,103,35
18,396,100,35
18,434,130,25
19,297,124,35
19,300,123,35
19,310,120,35
19,317,118,35
19,324,116,35
19,328,115,35
19,332,114,35
19,339,112,35
19,343,111,35
19,347,110,35
19,360,107,35
19,364,106,35
19,373,104,35
19,378,103,35
19,392,100,35
19,430,130,25
20,275,130,35
20,281,128,35
20,284,127,35
20,287,126,35
20,297,123,35
20,300,122,35
20,303,121,35
20,310,119,35
20,317,117,35
20,324,115,35
20,328,114,35
20,332,113,35
20,336,112,35
20,348,109,35
20,352,108,35
20,356,107,35
20,360,106,35
20,365,105,35
20,369,104,35
20,374,103,35
20,388,100,35
20,425,130,25
21,272,130,35
21,278,128,35
21,281,127,35
21,284,126,35
21,290,124,35
21,297,122,35
21,300,121,35
21,303,120,35
21,307,119,35
21,310,118,35
21,317,116,35
21,321,115,35
21,328,113,35
21,332,112,35
21,336,111,35
21,340,110,35
21,344,109,35
21,348,108,35
21,352,107,35
21,361,105,35
21,365,104,35
21,370,103,35
21,384,100,35
21,421,130,25
21,429,128,25
21,433,127,25
22,269,130,35
22,275,128,35
22,278,127,35
22,281,126,35
22,287,124,35
22,290,123,35
22,300,120,35
22,303,119,35
22,307,118,35
22,310,117,35
22,314,116,35
22,317,115,35
22,321,114,35
22,325,113,35
22,336,110,35
22,340,109,35
22,353,106,35
22,357,105,35
22,366,103,35
22,380,100,35
22,417,130,25
22,425,128,25
22,429,127,25
22,433,126,25
23,266,130,35
23,272,128,35
23,275,127,35
23,278,126,35
23,284,124,35
23,287,123,35
23,290,122,35
23,297,120,35
23,300,119,35
23,307,117,35
23,314,115,35
23,321,113,35
23,325,112,35
23,329,111,35
23,333,110,35
23,337,109,35
23,341,108,35
23,345,107,35
23,349,106,35
23,358,104,35
23,362,103,35
23,376,100,35
23,429,126,25
24,263,130,35
24,269,128,35
24,272,127,35
24,275,126,35
24,281,124,35
24,284,123,35
