0,150,130,25
0,154,128,25
0,156,127,25
0,158,126,25
0,165,123,25
0,167,122,25
0,169,121,25
0,171,120,25
0,176,118,25
0,178,117,25
0,181,116,25
0,183,115,25
0,188,113,25
0,191,112,25
0,193,111,25
0,196,110,25
0,199,109,25
0,201,108,25
0,204,107,25
0,207,106,25
0,210,105,25
0,213,104,25
0,216,103,25
0,225,100,25
1,148,130,25
1,152,128,25
1,154,127,25
1,156,126,25
1,160,124,25
1,162,123,25
1,164,122,25
1,166,121,25
1,169,120,25
1,171,119,25
1,173,118,25
1,178,116,25
1,180,115,25
1,183,114,25
1,185,113,25
1,188,112,25
1,190,111,25
1,193,110,25
1,196,109,25
1,201,107,25
1,204,106,25
1,207,105,25
1,210,104,25
1,213,103,25
1,222,100,25
2,151,127,25
2,153,126,25
2,157,124,25
2,162,122,25
2,164,121,25
2,166,120,25
2,168,119,25
2,173,117,25
2,175,116,25
2,180,114,25
2,185,112,25
2,190,110,25
2,193,109,25
2,198,107,25
2,201,106,25
2,204,105,25
2,207,104,25
2,210,103,25
2,219,100,25
3,143,130,25
3,147,128,25
3,149,127,25
3,151,126,25
3,155,124,25
3,157,123,25
3,159,122,25
3,161,121,25
3,166,119,25
3,168,118,25
3,170,117,25
3,175,115,25
3,177,114,25
3,180,113,25
3,182,112,25
3,185,111,25
3,187,110,25
3,190,109,25
3,193,108,25
3,195,107,25
3,198,106,25
3,201,105,25
3,204,104,25
3,207,103,25
3,216,100,25
4,141,130,25
4,157,122,25
4,159,121,25
4,161,120,25
4,163,119,25
4,165,118,25
4,170,116,25
4,172,115,25
4,177,113,25
4,182,111,25
4,187,109,25
4,190,108,25
4,195,106,25
4,198,105,25
4,201,104,25
4,204,103,25
4,213,100,25
5,142,128,25
5,144,127,25
5,146,126,25
5,150,124,25
5,152,123,25
5,154,122,25
5,156,121,25
5,158,120,25
5,163,118,25
5,165,117,25
5,167,116,25
5,172,114,25
5,174,113,25
5,177,112,25
5,179,111,25
5,182,110,25
5,184,109,25
5,187,108,25
5,190,107,25
5,195,105,25
5,198,104,25
5,201,103,25
5,210,100,25
6,136,130,25
6,140,128,25
6,142,127,25
6,144,126,25
6,148,124,25
6,150,123,25
6,152,122,25
6,154,121,25
6,156,120,25
6,158,119,25
6,160,118,25
6,165,116,25
6,167,115,25
6,169,114,25
6,172,113,25
6,174,112,25
6,177,111,25
6,179,110,25
6,182,109,25
6,184,108,25
6,187,107,25
6,190,106,25
6,195,104,25
6,198,103,25
6,207,100,25
7,134,130,25
7,138,128,25
7,145,124,25
7,149,122,25
7,156,119,25
7,158,118,25
7,160,117,25
7,162,116,25
7,167,114,25
7,169,113,25
7,172,112,25
7,174,111,25
7,177,110,25
7,179,109,25
7,182,108,25
7,184,107,25
7,187,106,25
7,190,105,25
7,195,103,25
7,204,100,25
8,132,130,25
8,139,126,25
8,143,124,25
8,145,123,25
8,147,122,25
8,149,121,25
8,151,120,25
8,153,119,25
8,158,117,25
8,160,116,25
8,162,115,25
8,164,114,25
8,167,113,25
8,169,112,25
8,174,110,25
8,179,108,25
8,182,107,25
8,184,106,25
8,187,105,25
8,190,104,25
8,193,103,25
8,201,100,25
9,130,130,25
9,135,127,25
9,137,126,25
9,141,124,25
9,143,123,25
9,145,122,25
9,147,121,25
9,149,120,25
9,151,119,25
9,153,118,25
9,155,117,25
9,160,115,25
9,162,114,25
9,164,113,25
9,167,112,25
9,169,111,25
9,174,109,25
9,179,107,25
9,182,106,25
9,187,104,25
9,190,103,25
9,199,100,25
10,131,128,25
10,133,127,25
10,135,126,25
10,139,124,25
10,149,119,25
10,151,118,25
10,153,117,25
10,155,116,25
10,157,115,25
10,162,113,25
10,164,112,25
10,169,110,25
10,174,108,25
10,179,106,25
10,182,105,25
10,187,103,25
10,196,100,25
11,129,128,25
11,131,127,25
11,133,126,25
11,140,122,25
11,142,121,25
11,151,117,25
11,153,116,25
11,155,115,25
11,157,114,25
11,162,112,25
11,164,111,25
11,167,110,25
11,169,109,25
11,174,107,25
11,177,106,25
11,179,105,25
11,182,104,25
11,185,103,25
11,193,100,25
12,127,128,25
12,129,127,25
12,131,126,25
12,136,123,25
12,138,122,25
12,140,121,25
12,142,120,25
12,144,119,25
12,146,118,25
12,153,115,25
12,155,114,25
12,157,113,25
12,162,111,25
12,164,110,25
12,167,109,25
12,169,108,25
12,172,107,25
12,174,106,25
12,177,105,25
12,182,103,25
12,191,100,25
13,125,128,25
13,127,127,25
13,129,126,25
13,132,124,25
13,134,123,25
13,136,122,25
13,138,121,25
13,140,120,25
13,142,119,25
13,144,118,25
13,146,117,25
13,148,116,25
13,153,114,25
13,155,113,25
13,157,112,25
13,162,110,25
13,164,109,25
13,167,108,25
13,169,107,25
13,172,106,25
13,174,105,25
13,177,104,25
13,180,103,25
13,188,100,25
14,123,128,25
14,125,127,25
14,127,126,25
14,130,124,25
14,132,123,25
14,134,122,25
14,136,121,25
14,138,120,25
14,140,119,25
14,142,118,25
14,144,117,25
14,146,116,25
14,148,115,25
14,153,113,25
14,155,112,25
14,157,111,25
14,162,109,25
14,167,107,25
14,172,105,25
14,177,103,25
15,118,130,25
15,121,128,25
15,123,127,25
15,125,126,25
15,128,124,25
15,130,123,25
15,132,122,25
15,134,121,25
15,136,120,25
15,138,119,25
15,140,118,25
15,142,117,25
15,144,116,25
15,146,115,25
15,148,114,25
15,153,112,25
15,155,111,25
15,157,110,25
15,160,109,25
15,162,108,25
15,167,106,25
15,172,104,25
15,175,103,25
15,183,100,25
16,116,130,25
16,119,128,25
16,121,127,25
16,123,126,25
16,126,124,25
16,128,123,25
16,130,122,25
16,132,121,25
16,134,120,25
16,136,119,25
16,138,118,25
16,140,117,25
16,142,116,25
16,144,115,25
16,146,114,25
16,153,111,25
16,155,110,25
16,160,108,25
16,162,107,25
16,165,106,25
16,167,105,25
16,170,104,25
16,181,100,25
17,114,130,25
17,119,127,25
17,121,126,25
17,126,123,25
17,128,122,25
17,130,121,25
17,132,120,25
17,134,119,25
17,136,118,25
17,138,117,25
17,140,116,25
17,142,115,25
17,144,114,25
17,146,113,25
17,151,111,25
17,153,110,25
17,155,109,25
17,158,108,25
17,160,107,25
17,165,105,25
17,170,103,25
17,178,100,25
18,112,130,25
18,117,127,25
18,119,126,25
18,124,123,25
18,126,122,25
18,128,121,25
18,130,120,25
18,132,119,25
18,134,118,25
18,136,117,25
18,138,116,25
18,140,115,25
18,142,114,25
18,144,113,25
18,146,112,25
18,151,110,25
18,153,109,25
18,158,107,25
18,160,106,25
18,163,105,25
18,165,104,25
18,168,103,25
18,176,100,25
19,114,128,25
19,117,126,25
19,121,124,25
19,124,122,25
19,126,121,25
19,128,120,25
19,130,119,25
19,132,118,25
19,134,117,25
19,136,116,25
19,138,115,25
19,140,114,25
19,142,113,25
19,144,112,25
19,149,110,25
19,151,109,25
19,153,108,25
19,156,107,25
19,158,106,25
19,163,104,25
19,166,103,25
20,112,128,25
20,115,126,25
20,119,124,25
20,122,122,25
20,124,121,25
20,126,120,25
20,128,119,25
20,130,118,25
20,132,117,25
20,134,116,25
20,136,115,25
20,138,114,25
20,140,113,25
20,142,112,25
20,144,111,25
20,149,109,25
20,151,108,25
20,156,106,25
20,158,105,25
20,161,104,25
20,163,103,25
20,171,100,25
21,107,130,25
21,110,128,25
21,112,127,25
21,117,124,25
21,119,123,25
21,122,121,25
21,124,120,25
21,126,119,25
21,128,118,25
21,130,117,25
21,132,116,25
21,134,115,25
21,136,114,25
21,138,113,25
21,140,112,25
21,142,111,25
21,147,109,25
21,149,108,25
21,154,106,25
21,156,105,25
21,159,104,25
21,161,103,25
21,169,100,25
22,105,130,25
22,110,127,25
22,112,126,25
22,115,124,25
22,117,123,25
22,119,122,25
22,124,119,25
22,126,118,25
22,128,117,25
22,130,116,25
22,132,115,25
22,134,114,25
22,136,113,25
22,138,112,25
22,140,111,25
22,145,109,25
22,147,108,25
22,152,106,25
22,154,105,25
22,159,103,25
22,167,100,25
23,107,128,25
23,110,126,25
23,115,123,25
23,117,122,25
23,119,121,25
23,124,118,25
23,126,117,25
23,128,116,25
23,130,115,25
23,132,114,25
23,134,113,25
23,136,112,25
23,143,109,25
23,145,108,25
23,147,107,25
23,150,106,25
23,152,105,25
23,157,103,25
23,165,100,25
24,102,130,25
24,105,128,25
24,107,127,25
