13,435,130,33
14,430,130,33
16,421,130,33
16,429,128,33
16,433,127,33
17,433,126,33
18,412,130,33
18,420,128,33
18,424,127,33
19,408,130,33
19,416,128,33
19,420,127,33
19,424,126,33
20,428,124,33
20,432,123,33
21,407,128,33
21,411,127,33
21,415,126,33
21,428,123,33
21,432,122,33
22,395,130,33
22,403,128,33
22,407,127,33
22,411,126,33
22,419,124,33
22,428,122,33
22,432,121,33
23,391,130,33
23,399,128,33
23,403,127,33
23,407,126,33
23,415,124,33
23,419,123,33
23,428,121,33
23,432,120,33
24,395,128,33
24,399,127,33
24,403,126,33
24,411,124,33
24,415,123,33
24,419,122,33
24,428,120,33
25,391,128,33
25,395,127,33
25,399,126,33
25,407,124,33
25,411,123,33
25,415,122,33
25,428,119,33
26,387,128,33
26,391,127,33
26,395,126,33
26,403,124,33
26,407,123,33
26,411,122,33
26,415,121,33
26,424,119,33
26,433,117,33
27,376,130,33
27,383,128,33
27,387,127,33
27,391,126,33
27,399,124,33
27,403,123,33
27,407,122,33
27,411,121,33
27,420,119,33
27,424,118,33
27,433,116,33
28,372,130,33
28,383,127,33
28,387,126,33
28,395,124,33
28,399,123,33
28,403,122,33
28,407,121,33
28,416,119,33
28,420,118,33
28,429,116,33
29,376,128,33
29,391,124,33
29,395,123,33
29,399,122,33
29,403,121,33
29,412,119,33
29,416,118,33
29,425,116,33
29,434,114,33
30,365,130,33
30,372,128,33
30,376,127,33
30,387,124,33
30,391,123,33
30,395,122,33
30,408,119,33
30,412,118,33
30,421,116,33
30,430,114,33
30,435,113,33
31,361,130,33
31,372,127,33
31,376,126,33
31,404,119,33
31,408,118,33
31,417,116,33
31,426,114,33
32,358,130,33
32,365,128,33
32,380,124,33
32,384,123,33
32,388,122,33
32,392,121,33
32,396,120,33
32,400,119,33
32,413,116,33
32,422,114,33
32,431,112,33
33,365,127,33
33,369,126,33
33,380,123,33
33,384,122,33
33,388,121,33
33,392,120,33
33,405,117,33
33,409,116,33
33,418,114,33
33,423,113,33
33,427,112,33
33,432,111,33
34,351,130,33
34,358,128,33
34,365,126,33
34,373,124,33
34,397,118,33
34,401,117,33
34,410,115,33
34,414,114,33
34,419,113,33
34,428,111,33
34,433,110,33
35,358,127,33
35,362,126,33
35,369,124,33
35,373,123,33
35,377,122,33
35,381,121,33
35,385,120,33
35,389,119,33
35,393,118,33
35,406,115,33
35,415,113,33
35,424,111,33
35,429,110,33
35,434,109,33
36,351,128,33
36,355,127,33
36,366,124,33
36,398,116,33
36,402,115,33
36,411,113,33
36,416,112,33
36,425,110,33
36,430,109,33
36,435,108,33
37,341,130,33
37,348,128,33
37,355,126,33
37,366,123,33
37,370,122,33
37,374,121,33
37,378,120,33
37,382,119,33
37,386,118,33
37,390,117,33
37,403,114,33
37,412,112,33
37,421,110,33
37,426,109,33
37,431,108,33
38,338,130,33
38,348,127,33
38,352,126,33
38,359,124,33
38,363,123,33
38,391,116,33
38,395,115,33
38,399,114,33
38,404,113,33
38,408,112,33
38,413,111,33
38,422,109,33
38,427,108,33
38,432,107,33
39,335,130,33
39,345,127,33
39,356,124,33
39,363,122,33
39,367,121,33
39,371,120,33
39,375,119,33
39,379,118,33
39,383,117,33
39,387,116,33
39,396,114,33
39,400,113,33
39,409,111,33
39,414,110,33
39,423,108,33
39,428,107,33
39,433,106,33
40,342,127,33
40,356,123,33
40,360,122,33
40,388,115,33
40,392,114,33
40,401,112,33
40,410,110,33
40,415,109,33
40,429,106,33
41,335,128,33
41,342,126,33
41,353,123,33
41,364,120,33
41,368,119,33
41,372,118,33
41,376,117,33
41,380,116,33
41,389,114,33
41,393,113,33
41,402,111,33
41,411,109,33
41,416,108,33
42,332,128,33
42,339,126,33
42,346,124,33
42,350,123,33
42,357,121,33
42,361,120,33
42,365,119,33
42,369,118,33
42,373,117,33
42,377,116,33
42,381,115,33
42,385,114,33
42,394,112,33
42,403,110,33
42,412,108,33
42,417,107,33
42,422,106,33
42,427,105,33
42,432,104,33
43,329,128,33
43,336,126,33
43,343,124,33
43,350,122,33
43,354,121,33
43,358,120,33
43,382,114,33
43,386,113,33
43,395,111,33
43,404,109,33
43,418,106,33
43,423,105,33
43,428,104,33
44,326,128,33
44,333,126,33
44,340,124,33
44,347,122,33
44,351,121,33
44,366,117,33
44,370,116,33
44,383,113,33
44,387,112,33
44,396,110,33
44,405,108,33
44,410,107,33
45,317,130,33
45,323,128,33
45,330,126,33
45,337,124,33
45,344,122,33
45,355,119,33
45,359,118,33
45,363,117,33
45,367,116,33
45,371,115,33
45,375,114,33
45,388,111,33
45,397,109,33
45,406,107,33
45,411,106,33
45,416,105,33
45,421,104,33
45,426,103,33
46,314,130,33
46,327,126,33
46,334,124,33
46,341,122,33
46,352,119,33
46,356,118,33
46,360,117,33
46,364,116,33
46,368,115,33
46,372,114,33
46,376,113,33
46,385,111,33
46,389,110,33
46,398,108,33
46,403,107,33
47,311,130,33
47,321,127,33
47,324,126,33
47,331,124,33
47,338,122,33
47,349,119,33
47,353,118,33
47,357,117,33
47,369,114,33
47,373,113,33
47,377,112,33
47,386,110,33
47,390,109,33
47,395,108,33
47,404,106,33
47,409,105,33
47,414,104,33
47,419,103,33
48,318,127,33
48,328,124,33
48,335,122,33
48,346,119,33
48,350,118,33
48,374,112,33
48,378,111,33
48,387,109,33
48,396,107,33
48,401,106,33
48,415,103,33
48,431,100,33
49,312,128,33
49,315,127,33
49,325,124,33
49,332,122,33
49,343,119,33
49,347,118,33
49,371,112,33
49,375,111,33
49,379,110,33
49,384,109,33
49,388,108,33
49,393,107,33
49,402,105,33
49,407,104,33
49,412,103,33
49,427,100,33
50,303,130,33
50,309,128,33
50,326,123,33
50,329,122,33
50,333,121,33
50,340,119,33
50,344,118,33
50,372,111,33
50,376,110,33
50,385,108,33
50,394,106,33
50,399,105,33
51,300,130,33
51,313,126,33
51,323,123,33
51,330,121,33
51,337,119,33
51,341,118,33
51,369,111,33
51,373,110,33
51,377,109,33
51,386,107,33
51,391,106,33
51,400,104,33
51,405,103,33
51,420,100,33
52,304,128,33
52,307,127,33
52,310,126,33
52,317,124,33
52,320,123,33
52,327,121,33
52,338,118,33
52,370,110,33
52,374,109,33
52,383,107,33
52,392,105,33
52,397,104,33
52,402,103,33
52,417,100,33
53,295,130,33
53,301,128,33
53,314,124,33
53,321,122,33
53,328,120,33
53,335,118,33
53,339,117,33
53,367,110,33
53,371,109,33
53,380,107,33
53,389,105,33
54,305,126,33
54,318,122,33
54,325,120,33
54,336,117,33
54,364,110,33
54,368,109,33
54,377,107,33
54,381,106,33
54,386,105,33
54,395,103,33
54,410,100,33
55,290,130,33
55,296,128,33
55,299,127,33
55,302,126,33
55,312,123,33
55,319,121,33
55,326,119,33
55,333,117,33
55,337,116,33
55,361,110,33
55,365,109,33
55,369,108,33
55,378,106,33
55,392,103,33
55,407,100,33
56,306,124,33
56,313,122,33
56,316,121,33
56,323,119,33
56,327,118,33
56,334,116,33
56,338,115,33
56,358,110,33
56,362,109,33
56,366,108,33
56,375,106,33
56,384,104,33
56,389,103,33
57,285,130,33
57,291,128,33
57,294,127,33
57,297,126,33
57,307,123,33
57,310,122,33
57,317,120,33
57,324,118,33
57,335,115,33
57,339,114,33
57,343,113,33
57,347,112,33
57,351,111,33
57,355,110,33
57,359,109,33
57,363,108,33
57,372,106,33
57,381,104,33
57,386,103,33
57,400,100,33
58,301,124,33
58,304,123,33
58,311,121,33
58,318,119,33
58,325,117,33
58,336,114,33
58,340,113,33
58,344,112,33
58,348,111,33
58,352,110,33
58,356,109,33
58,369,106,33
58,378,104,33
58,383,103,33
58,397,100,33
59,280,130,33
59,286,128,33
59,289,127,33
59,292,126,33
59,305,122,33
59,315,119,33
59,326,116,33
59,337,113,33
59,341,112,33
59,345,111,33
59,349,110,33
59,353,109,33
59,362,107,33
59,366,106,33
59,375,104,33
59,394,100,33
60,296,124,33
60,299,123,33
60,309,120,33
60,316,118,33
60,323,116,33
60,327,115,33
60,359,107,33
60,363,106,33
60,372,104,33
60,391,100,33
61,281,128,33
61,284,127,33
61,300,122,33
61,303,121,33
61,310,119,33
61,317,117,33
61,328,114,33
61,332,113,33
61,352,108,33
61,356,107,33
61,360,106,33
61,369,104,33
61,374,103,33
61,388,100,33
62,273,130,33
62,279,128,33
62,282,127,33
62,285,126,33
62,291,124,33
62,304,120,33
62,311,118,33
62,318,116,33
62,329,113,33
62,333,112,33
62,337,111,33
